Commodity,Unit,Location,Spot Price(Rs.),Up/Down,Date,Time
GOLD,10 GRMS,AHMEDABAD,27830,-,30 Dec 2016,17:01
GOLD,10 GRMS,AHMEDABAD,27890,+,30 Dec 2016,12:48
GOLD,10 GRMS,AHMEDABAD,27671,-,29 Dec 2016,16:56
GOLD,10 GRMS,AHMEDABAD,27693,+,29 Dec 2016,12:51
GOLD,10 GRMS,AHMEDABAD,27532,-,28 Dec 2016,16:36
GOLD,10 GRMS,AHMEDABAD,27562,=,28 Dec 2016,12:47
GOLD,10 GRMS,AHMEDABAD,27562,+,27 Dec 2016,16:50
GOLD,10 GRMS,AHMEDABAD,27482,+,27 Dec 2016,12:45
GOLD,10 GRMS,AHMEDABAD,27269,+,26 Dec 2016,16:46
GOLD,10 GRMS,AHMEDABAD,27259,+,26 Dec 2016,12:55
GOLD,10 GRMS,AHMEDABAD,27221,-,23 Dec 2016,17:05
GOLD,10 GRMS,AHMEDABAD,27273,+,23 Dec 2016,12:54
GOLD,10 GRMS,AHMEDABAD,27208,+,22 Dec 2016,16:55
GOLD,10 GRMS,AHMEDABAD,27172,-,22 Dec 2016,12:56
GOLD,10 GRMS,AHMEDABAD,27343,+,21 Dec 2016,16:36
GOLD,10 GRMS,AHMEDABAD,27315,+,21 Dec 2016,12:51
GOLD,10 GRMS,AHMEDABAD,27305,+,20 Dec 2016,16:49
GOLD,10 GRMS,AHMEDABAD,27280,-,20 Dec 2016,12:54
GOLD,10 GRMS,AHMEDABAD,27410,+,19 Dec 2016,17:03
GOLD,10 GRMS,AHMEDABAD,27400,+,19 Dec 2016,12:58
GOLD,10 GRMS,AHMEDABAD,27305,-,16 Dec 2016,16:56
GOLD,10 GRMS,AHMEDABAD,27314,-,16 Dec 2016,12:58
GOLD,10 GRMS,AHMEDABAD,27335,-,15 Dec 2016,16:51
GOLD,10 GRMS,AHMEDABAD,27494,-,15 Dec 2016,12:53
GOLD,10 GRMS,AHMEDABAD,27857,-,14 Dec 2016,16:38
GOLD,10 GRMS,AHMEDABAD,27862,+,14 Dec 2016,12:56
GOLD,10 GRMS,AHMEDABAD,27844,-,13 Dec 2016,17:18
GOLD,10 GRMS,AHMEDABAD,27853,-,13 Dec 2016,13:04
GOLD,10 GRMS,AHMEDABAD,28070,+,09 Dec 2016,16:37
GOLD,10 GRMS,AHMEDABAD,28033,-,09 Dec 2016,12:49
GOLD,10 GRMS,AHMEDABAD,28131,-,08 Dec 2016,16:49
GOLD,10 GRMS,AHMEDABAD,28190,-,08 Dec 2016,12:47
GOLD,10 GRMS,AHMEDABAD,28233,+,07 Dec 2016,17:10
GOLD,10 GRMS,AHMEDABAD,28199,-,07 Dec 2016,12:57
GOLD,10 GRMS,AHMEDABAD,28249,-,06 Dec 2016,16:51
GOLD,10 GRMS,AHMEDABAD,28274,+,06 Dec 2016,12:59
GOLD,10 GRMS,AHMEDABAD,28233,-,05 Dec 2016,17:19
GOLD,10 GRMS,AHMEDABAD,28433,+,05 Dec 2016,12:57
GOLD,10 GRMS,AHMEDABAD,28401,-,02 Dec 2016,17:07
GOLD,10 GRMS,AHMEDABAD,28476,+,02 Dec 2016,12:55
GOLD,10 GRMS,AHMEDABAD,28356,-,01 Dec 2016,17:18
GOLD,10 GRMS,AHMEDABAD,28514,-,01 Dec 2016,12:58
GOLD,10 GRMS,AHMEDABAD,28837,-,30 Nov 2016,18:47
GOLD,10 GRMS,AHMEDABAD,28858,-,30 Nov 2016,13:02
GOLD,10 GRMS,AHMEDABAD,28891,-,29 Nov 2016,16:55
GOLD,10 GRMS,AHMEDABAD,28894,-,29 Nov 2016,13:02
GOLD,10 GRMS,AHMEDABAD,28976,-,28 Nov 2016,17:13
GOLD,10 GRMS,AHMEDABAD,29017,+,28 Nov 2016,12:48
GOLD,10 GRMS,AHMEDABAD,28820,+,25 Nov 2016,16:42
GOLD,10 GRMS,AHMEDABAD,28701,-,25 Nov 2016,12:56
GOLD,10 GRMS,AHMEDABAD,29013,+,24 Nov 2016,16:46
GOLD,10 GRMS,AHMEDABAD,28917,-,24 Nov 2016,12:58
GOLD,10 GRMS,AHMEDABAD,29391,-,23 Nov 2016,16:44
GOLD,10 GRMS,AHMEDABAD,29413,+,23 Nov 2016,12:45
GOLD,10 GRMS,AHMEDABAD,29409,-,22 Nov 2016,16:47
GOLD,10 GRMS,AHMEDABAD,29420,+,22 Nov 2016,12:45
GOLD,10 GRMS,AHMEDABAD,29368,-,21 Nov 2016,16:51
GOLD,10 GRMS,AHMEDABAD,29421,+,21 Nov 2016,12:52
GOLD,10 GRMS,AHMEDABAD,29354,+,18 Nov 2016,17:11
GOLD,10 GRMS,AHMEDABAD,29250,-,18 Nov 2016,13:07
GOLD,10 GRMS,AHMEDABAD,29666,+,17 Nov 2016,16:52
GOLD,10 GRMS,AHMEDABAD,29613,-,17 Nov 2016,12:56
GOLD,10 GRMS,AHMEDABAD,29808,-,16 Nov 2016,16:51
GOLD,10 GRMS,AHMEDABAD,29929,-,16 Nov 2016,13:12
GOLD,10 GRMS,AHMEDABAD,29949,-,15 Nov 2016,17:06
GOLD,10 GRMS,AHMEDABAD,30189,-,15 Nov 2016,13:29
GOLD,10 GRMS,AHMEDABAD,30389,-,11 Nov 2016,16:47
GOLD,10 GRMS,AHMEDABAD,30395,-,11 Nov 2016,12:58
GOLD,10 GRMS,AHMEDABAD,30648,-,10 Nov 2016,17:01
GOLD,10 GRMS,AHMEDABAD,30776,+,10 Nov 2016,12:57
GOLD,10 GRMS,AHMEDABAD,30292,=,09 Nov 2016,12:56
GOLD,10 GRMS,AHMEDABAD,30292,-,08 Nov 2016,16:55
GOLD,10 GRMS,AHMEDABAD,30322,-,08 Nov 2016,12:53
GOLD,10 GRMS,AHMEDABAD,30421,-,07 Nov 2016,16:44
GOLD,10 GRMS,AHMEDABAD,30441,-,07 Nov 2016,12:47
GOLD,10 GRMS,AHMEDABAD,30598,+,04 Nov 2016,17:02
GOLD,10 GRMS,AHMEDABAD,30528,+,04 Nov 2016,12:46
GOLD,10 GRMS,AHMEDABAD,30477,-,03 Nov 2016,17:01
GOLD,10 GRMS,AHMEDABAD,30590,+,03 Nov 2016,13:02
GOLD,10 GRMS,AHMEDABAD,30551,-,02 Nov 2016,17:01
GOLD,10 GRMS,AHMEDABAD,30596,+,02 Nov 2016,13:09
GOLD,10 GRMS,AHMEDABAD,30049,=,01 Nov 2016,12:45
GOLD,10 GRMS,AHMEDABAD,30049,-,28 Oct 2016,17:17
GOLD,10 GRMS,AHMEDABAD,30169,+,28 Oct 2016,12:48
GOLD,10 GRMS,AHMEDABAD,30072,-,27 Oct 2016,16:56
GOLD,10 GRMS,AHMEDABAD,30079,-,27 Oct 2016,12:46
GOLD,10 GRMS,AHMEDABAD,30095,-,26 Oct 2016,17:06
GOLD,10 GRMS,AHMEDABAD,30134,+,26 Oct 2016,12:46
GOLD,10 GRMS,AHMEDABAD,30002,-,25 Oct 2016,17:09
GOLD,10 GRMS,AHMEDABAD,30008,+,25 Oct 2016,12:52
GOLD,10 GRMS,AHMEDABAD,29959,+,24 Oct 2016,17:04
GOLD,10 GRMS,AHMEDABAD,29929,-,24 Oct 2016,13:02
GOLD,10 GRMS,AHMEDABAD,29950,+,21 Oct 2016,16:58
GOLD,10 GRMS,AHMEDABAD,29909,-,21 Oct 2016,13:04
GOLD,10 GRMS,AHMEDABAD,30011,+,20 Oct 2016,16:55
GOLD,10 GRMS,AHMEDABAD,29986,+,20 Oct 2016,13:09
GOLD,10 GRMS,AHMEDABAD,29957,+,19 Oct 2016,17:07
GOLD,10 GRMS,AHMEDABAD,29829,-,19 Oct 2016,12:51
GOLD,10 GRMS,AHMEDABAD,29845,+,18 Oct 2016,16:57
GOLD,10 GRMS,AHMEDABAD,29841,+,18 Oct 2016,13:01
GOLD,10 GRMS,AHMEDABAD,29738,=,17 Oct 2016,16:52
GOLD,10 GRMS,AHMEDABAD,29737,-,17 Oct 2016,12:54
GOLD,10 GRMS,AHMEDABAD,29752,-,14 Oct 2016,16:38
GOLD,10 GRMS,AHMEDABAD,29800,-,14 Oct 2016,12:44
GOLD,10 GRMS,AHMEDABAD,29940,+,13 Oct 2016,16:54
GOLD,10 GRMS,AHMEDABAD,29899,+,13 Oct 2016,12:53
GOLD,10 GRMS,AHMEDABAD,29863,-,10 Oct 2016,16:50
GOLD,10 GRMS,AHMEDABAD,29896,+,10 Oct 2016,12:48
GOLD,10 GRMS,AHMEDABAD,29783,+,07 Oct 2016,16:38
GOLD,10 GRMS,AHMEDABAD,29712,-,07 Oct 2016,12:45
GOLD,10 GRMS,AHMEDABAD,29959,+,06 Oct 2016,16:44
GOLD,10 GRMS,AHMEDABAD,29905,-,06 Oct 2016,13:09
GOLD,10 GRMS,AHMEDABAD,30033,+,05 Oct 2016,17:01
GOLD,10 GRMS,AHMEDABAD,30022,-,05 Oct 2016,12:58
GOLD,10 GRMS,AHMEDABAD,30725,-,04 Oct 2016,17:09
GOLD,10 GRMS,AHMEDABAD,30762,-,04 Oct 2016,12:54
GOLD,10 GRMS,AHMEDABAD,30940,+,03 Oct 2016,16:51
GOLD,10 GRMS,AHMEDABAD,30856,-,03 Oct 2016,12:55
GOLD,10 GRMS,AHMEDABAD,31175,+,30 Sep 2016,17:34
GOLD,10 GRMS,AHMEDABAD,31166,+,30 Sep 2016,12:51
GOLD,10 GRMS,AHMEDABAD,31096,-,29 Sep 2016,16:38
GOLD,10 GRMS,AHMEDABAD,31101,+,29 Sep 2016,12:50
GOLD,10 GRMS,AHMEDABAD,31038,+,28 Sep 2016,16:50
GOLD,10 GRMS,AHMEDABAD,31009,-,28 Sep 2016,12:51
GOLD,10 GRMS,AHMEDABAD,31227,+,27 Sep 2016,16:50
GOLD,10 GRMS,AHMEDABAD,31192,-,27 Sep 2016,12:46
GOLD,10 GRMS,AHMEDABAD,31305,+,26 Sep 2016,16:45
GOLD,10 GRMS,AHMEDABAD,31270,-,26 Sep 2016,12:45
GOLD,10 GRMS,AHMEDABAD,31316,+,23 Sep 2016,16:42
GOLD,10 GRMS,AHMEDABAD,31255,-,23 Sep 2016,12:45
GOLD,10 GRMS,AHMEDABAD,31263,-,22 Sep 2016,16:38
GOLD,10 GRMS,AHMEDABAD,31305,+,22 Sep 2016,12:50
GOLD,10 GRMS,AHMEDABAD,31106,+,21 Sep 2016,16:45
GOLD,10 GRMS,AHMEDABAD,31095,+,21 Sep 2016,12:46
GOLD,10 GRMS,AHMEDABAD,30982,-,20 Sep 2016,16:45
GOLD,10 GRMS,AHMEDABAD,31037,+,20 Sep 2016,12:45
GOLD,10 GRMS,AHMEDABAD,30967,-,19 Sep 2016,16:41
GOLD,10 GRMS,AHMEDABAD,30998,+,19 Sep 2016,12:45
GOLD,10 GRMS,AHMEDABAD,30920,-,16 Sep 2016,16:33
GOLD,10 GRMS,AHMEDABAD,30978,-,16 Sep 2016,12:45
GOLD,10 GRMS,AHMEDABAD,31115,-,15 Sep 2016,16:34
GOLD,10 GRMS,AHMEDABAD,31151,+,15 Sep 2016,12:48
GOLD,10 GRMS,AHMEDABAD,31073,-,14 Sep 2016,16:46
GOLD,10 GRMS,AHMEDABAD,31094,-,14 Sep 2016,12:45
GOLD,10 GRMS,AHMEDABAD,31212,+,12 Sep 2016,17:14
GOLD,10 GRMS,AHMEDABAD,31202,+,12 Sep 2016,14:33
GOLD,10 GRMS,AHMEDABAD,31191,+,09 Sep 2016,16:33
GOLD,10 GRMS,AHMEDABAD,31122,-,09 Sep 2016,12:49
GOLD,10 GRMS,AHMEDABAD,31240,-,08 Sep 2016,17:10
GOLD,10 GRMS,AHMEDABAD,31274,-,08 Sep 2016,12:55
GOLD,10 GRMS,AHMEDABAD,31278,-,07 Sep 2016,16:59
GOLD,10 GRMS,AHMEDABAD,31300,+,07 Sep 2016,13:05
GOLD,10 GRMS,AHMEDABAD,31030,+,06 Sep 2016,16:41
GOLD,10 GRMS,AHMEDABAD,30970,+,06 Sep 2016,12:57
GOLD,10 GRMS,AHMEDABAD,30761,+,02 Sep 2016,16:43
GOLD,10 GRMS,AHMEDABAD,30743,+,02 Sep 2016,12:46
GOLD,10 GRMS,AHMEDABAD,30703,-,01 Sep 2016,16:36
GOLD,10 GRMS,AHMEDABAD,30790,-,01 Sep 2016,12:45
GOLD,10 GRMS,AHMEDABAD,30814,-,31 Aug 2016,17:54
GOLD,10 GRMS,AHMEDABAD,30822,-,31 Aug 2016,12:49
GOLD,10 GRMS,AHMEDABAD,31014,+,30 Aug 2016,16:44
GOLD,10 GRMS,AHMEDABAD,31008,+,30 Aug 2016,12:48
GOLD,10 GRMS,AHMEDABAD,30999,+,29 Aug 2016,16:49
GOLD,10 GRMS,AHMEDABAD,30961,-,29 Aug 2016,12:51
GOLD,10 GRMS,AHMEDABAD,31066,+,26 Aug 2016,16:38
GOLD,10 GRMS,AHMEDABAD,31024,-,26 Aug 2016,12:50
GOLD,10 GRMS,AHMEDABAD,31281,=,25 Aug 2016,12:57
GOLD,10 GRMS,AHMEDABAD,31281,-,24 Aug 2016,16:43
GOLD,10 GRMS,AHMEDABAD,31291,+,24 Aug 2016,12:47
GOLD,10 GRMS,AHMEDABAD,31280,-,23 Aug 2016,16:36
GOLD,10 GRMS,AHMEDABAD,31302,+,23 Aug 2016,12:46
GOLD,10 GRMS,AHMEDABAD,31267,+,22 Aug 2016,16:38
GOLD,10 GRMS,AHMEDABAD,31233,-,22 Aug 2016,12:46
GOLD,10 GRMS,AHMEDABAD,31252,-,19 Aug 2016,16:47
GOLD,10 GRMS,AHMEDABAD,31260,+,19 Aug 2016,12:50
GOLD,10 GRMS,AHMEDABAD,31073,=,18 Aug 2016,12:45
GOLD,10 GRMS,AHMEDABAD,31073,-,17 Aug 2016,16:53
GOLD,10 GRMS,AHMEDABAD,31120,-,17 Aug 2016,12:45
GOLD,10 GRMS,AHMEDABAD,31295,+,16 Aug 2016,16:48
GOLD,10 GRMS,AHMEDABAD,31184,+,16 Aug 2016,12:56
GOLD,10 GRMS,AHMEDABAD,31018,-,12 Aug 2016,16:49
GOLD,10 GRMS,AHMEDABAD,31021,-,12 Aug 2016,12:46
GOLD,10 GRMS,AHMEDABAD,31225,+,11 Aug 2016,16:36
GOLD,10 GRMS,AHMEDABAD,31053,-,11 Aug 2016,12:45
GOLD,10 GRMS,AHMEDABAD,31180,+,10 Aug 2016,16:48
GOLD,10 GRMS,AHMEDABAD,31117,+,10 Aug 2016,12:56
GOLD,10 GRMS,AHMEDABAD,30895,+,09 Aug 2016,16:37
GOLD,10 GRMS,AHMEDABAD,30860,-,09 Aug 2016,12:55
GOLD,10 GRMS,AHMEDABAD,30876,-,08 Aug 2016,16:57
GOLD,10 GRMS,AHMEDABAD,30900,-,08 Aug 2016,12:59
GOLD,10 GRMS,AHMEDABAD,31285,+,05 Aug 2016,16:48
GOLD,10 GRMS,AHMEDABAD,31207,+,05 Aug 2016,12:49
GOLD,10 GRMS,AHMEDABAD,31182,-,04 Aug 2016,16:41
GOLD,10 GRMS,AHMEDABAD,31268,-,04 Aug 2016,12:47
GOLD,10 GRMS,AHMEDABAD,31383,-,03 Aug 2016,16:39
GOLD,10 GRMS,AHMEDABAD,31446,+,03 Aug 2016,12:45
GOLD,10 GRMS,AHMEDABAD,31283,+,02 Aug 2016,16:51
GOLD,10 GRMS,AHMEDABAD,31206,+,02 Aug 2016,12:45
GOLD,10 GRMS,AHMEDABAD,31076,+,01 Aug 2016,16:46
GOLD,10 GRMS,AHMEDABAD,31035,+,01 Aug 2016,12:55
GOLD,10 GRMS,AHMEDABAD,30939,=,29 Jul 2016,18:02
GOLD,10 GRMS,AHMEDABAD,30938,-,29 Jul 2016,12:54
GOLD,10 GRMS,AHMEDABAD,31025,-,28 Jul 2016,17:03
GOLD,10 GRMS,AHMEDABAD,31078,+,28 Jul 2016,12:57
GOLD,10 GRMS,AHMEDABAD,30777,+,27 Jul 2016,16:56
GOLD,10 GRMS,AHMEDABAD,30720,-,27 Jul 2016,12:48
GOLD,10 GRMS,AHMEDABAD,30764,+,26 Jul 2016,16:42
GOLD,10 GRMS,AHMEDABAD,30740,+,26 Jul 2016,12:49
GOLD,10 GRMS,AHMEDABAD,30688,+,25 Jul 2016,16:52
GOLD,10 GRMS,AHMEDABAD,30684,-,25 Jul 2016,12:48
GOLD,10 GRMS,AHMEDABAD,30754,-,22 Jul 2016,16:54
GOLD,10 GRMS,AHMEDABAD,30807,+,22 Jul 2016,12:54
GOLD,10 GRMS,AHMEDABAD,30699,+,21 Jul 2016,16:51
GOLD,10 GRMS,AHMEDABAD,30671,-,21 Jul 2016,12:48
GOLD,10 GRMS,AHMEDABAD,30742,-,20 Jul 2016,16:46
GOLD,10 GRMS,AHMEDABAD,30819,-,20 Jul 2016,12:48
GOLD,10 GRMS,AHMEDABAD,30851,-,19 Jul 2016,16:51
GOLD,10 GRMS,AHMEDABAD,30945,+,19 Jul 2016,12:45
GOLD,10 GRMS,AHMEDABAD,30840,+,18 Jul 2016,16:42
GOLD,10 GRMS,AHMEDABAD,30708,-,18 Jul 2016,12:53
GOLD,10 GRMS,AHMEDABAD,30889,-,15 Jul 2016,16:31
GOLD,10 GRMS,AHMEDABAD,30922,+,15 Jul 2016,12:46
GOLD,10 GRMS,AHMEDABAD,30753,-,14 Jul 2016,16:46
GOLD,10 GRMS,AHMEDABAD,30825,-,14 Jul 2016,12:46
GOLD,10 GRMS,AHMEDABAD,31012,-,13 Jul 2016,16:42
GOLD,10 GRMS,AHMEDABAD,31113,-,13 Jul 2016,12:46
GOLD,10 GRMS,AHMEDABAD,31139,-,12 Jul 2016,16:46
GOLD,10 GRMS,AHMEDABAD,31156,-,12 Jul 2016,12:50
GOLD,10 GRMS,AHMEDABAD,31279,+,11 Jul 2016,16:30
GOLD,10 GRMS,AHMEDABAD,31242,+,11 Jul 2016,12:46
GOLD,10 GRMS,AHMEDABAD,31204,-,08 Jul 2016,16:50
GOLD,10 GRMS,AHMEDABAD,31228,-,08 Jul 2016,12:50
GOLD,10 GRMS,AHMEDABAD,31529,+,07 Jul 2016,16:41
GOLD,10 GRMS,AHMEDABAD,31462,+,07 Jul 2016,12:46
GOLD,10 GRMS,AHMEDABAD,31095,-,05 Jul 2016,16:54
GOLD,10 GRMS,AHMEDABAD,31153,+,05 Jul 2016,12:50
GOLD,10 GRMS,AHMEDABAD,31046,-,04 Jul 2016,16:43
GOLD,10 GRMS,AHMEDABAD,31222,+,04 Jul 2016,12:56
GOLD,10 GRMS,AHMEDABAD,30980,+,01 Jul 2016,16:53
GOLD,10 GRMS,AHMEDABAD,30747,+,01 Jul 2016,12:56
GOLD,10 GRMS,AHMEDABAD,30539,-,30 Jun 2016,18:34
GOLD,10 GRMS,AHMEDABAD,30576,-,30 Jun 2016,12:48
GOLD,10 GRMS,AHMEDABAD,30597,-,29 Jun 2016,16:41
GOLD,10 GRMS,AHMEDABAD,30885,+,29 Jun 2016,12:46
GOLD,10 GRMS,AHMEDABAD,30698,-,28 Jun 2016,16:53
GOLD,10 GRMS,AHMEDABAD,30723,-,28 Jun 2016,12:45
GOLD,10 GRMS,AHMEDABAD,31248,+,27 Jun 2016,16:54
GOLD,10 GRMS,AHMEDABAD,30957,-,27 Jun 2016,12:46
GOLD,10 GRMS,AHMEDABAD,30971,+,24 Jun 2016,16:50
GOLD,10 GRMS,AHMEDABAD,30823,+,24 Jun 2016,12:46
GOLD,10 GRMS,AHMEDABAD,29639,-,23 Jun 2016,16:43
GOLD,10 GRMS,AHMEDABAD,29714,+,23 Jun 2016,12:48
GOLD,10 GRMS,AHMEDABAD,29680,-,22 Jun 2016,16:38
GOLD,10 GRMS,AHMEDABAD,29722,-,22 Jun 2016,12:45
GOLD,10 GRMS,AHMEDABAD,29952,-,21 Jun 2016,16:35
GOLD,10 GRMS,AHMEDABAD,30084,+,21 Jun 2016,12:47
GOLD,10 GRMS,AHMEDABAD,29856,-,20 Jun 2016,16:46
GOLD,10 GRMS,AHMEDABAD,29925,-,20 Jun 2016,12:48
GOLD,10 GRMS,AHMEDABAD,29939,+,17 Jun 2016,16:39
GOLD,10 GRMS,AHMEDABAD,29752,-,17 Jun 2016,12:47
GOLD,10 GRMS,AHMEDABAD,30598,+,16 Jun 2016,16:40
GOLD,10 GRMS,AHMEDABAD,30515,+,16 Jun 2016,12:45
GOLD,10 GRMS,AHMEDABAD,29873,-,15 Jun 2016,16:44
GOLD,10 GRMS,AHMEDABAD,29924,+,15 Jun 2016,12:46
GOLD,10 GRMS,AHMEDABAD,29892,+,14 Jun 2016,16:57
GOLD,10 GRMS,AHMEDABAD,29828,+,14 Jun 2016,12:58
GOLD,10 GRMS,AHMEDABAD,29496,+,13 Jun 2016,16:42
GOLD,10 GRMS,AHMEDABAD,29397,+,13 Jun 2016,12:47
GOLD,10 GRMS,AHMEDABAD,29167,-,10 Jun 2016,16:58
GOLD,10 GRMS,AHMEDABAD,29265,+,10 Jun 2016,12:47
GOLD,10 GRMS,AHMEDABAD,29154,+,09 Jun 2016,16:58
GOLD,10 GRMS,AHMEDABAD,29113,+,09 Jun 2016,12:43
GOLD,10 GRMS,AHMEDABAD,29069,-,08 Jun 2016,16:44
GOLD,10 GRMS,AHMEDABAD,29074,+,08 Jun 2016,12:40
GOLD,10 GRMS,AHMEDABAD,28927,-,07 Jun 2016,16:49
GOLD,10 GRMS,AHMEDABAD,28956,-,07 Jun 2016,12:46
GOLD,10 GRMS,AHMEDABAD,29085,+,06 Jun 2016,16:58
GOLD,10 GRMS,AHMEDABAD,28996,+,06 Jun 2016,13:07
GOLD,10 GRMS,AHMEDABAD,28616,+,03 Jun 2016,16:52
GOLD,10 GRMS,AHMEDABAD,28578,-,03 Jun 2016,12:56
GOLD,10 GRMS,AHMEDABAD,28678,+,02 Jun 2016,17:02
GOLD,10 GRMS,AHMEDABAD,28660,-,02 Jun 2016,12:46
GOLD,10 GRMS,AHMEDABAD,28742,-,01 Jun 2016,16:34
GOLD,10 GRMS,AHMEDABAD,28761,+,01 Jun 2016,12:48
GOLD,10 GRMS,AHMEDABAD,28615,+,31 May 2016,18:46
GOLD,10 GRMS,AHMEDABAD,28605,+,31 May 2016,12:45
GOLD,10 GRMS,AHMEDABAD,28408,+,30 May 2016,16:46
GOLD,10 GRMS,AHMEDABAD,28385,-,30 May 2016,12:57
GOLD,10 GRMS,AHMEDABAD,28802,-,27 May 2016,16:39
GOLD,10 GRMS,AHMEDABAD,28819,-,27 May 2016,12:54
GOLD,10 GRMS,AHMEDABAD,29003,-,26 May 2016,16:44
GOLD,10 GRMS,AHMEDABAD,29092,+,26 May 2016,12:48
GOLD,10 GRMS,AHMEDABAD,28980,-,25 May 2016,16:43
GOLD,10 GRMS,AHMEDABAD,29007,-,25 May 2016,12:43
GOLD,10 GRMS,AHMEDABAD,29493,-,24 May 2016,16:46
GOLD,10 GRMS,AHMEDABAD,29544,-,24 May 2016,12:40
GOLD,10 GRMS,AHMEDABAD,29579,+,23 May 2016,16:45
GOLD,10 GRMS,AHMEDABAD,29555,-,23 May 2016,12:52
GOLD,10 GRMS,AHMEDABAD,29729,=,20 May 2016,18:30
GOLD,10 GRMS,AHMEDABAD,29690,+,20 May 2016,12:49
GOLD,10 GRMS,AHMEDABAD,29667,=,19 May 2016,18:32
GOLD,10 GRMS,AHMEDABAD,29682,-,19 May 2016,12:54
GOLD,10 GRMS,AHMEDABAD,29850,-,18 May 2016,16:50
GOLD,10 GRMS,AHMEDABAD,29878,+,18 May 2016,12:52
GOLD,10 GRMS,AHMEDABAD,29861,=,17 May 2016,20:12
GOLD,10 GRMS,AHMEDABAD,29862,-,17 May 2016,12:57
GOLD,10 GRMS,AHMEDABAD,29998,-,16 May 2016,16:49
GOLD,10 GRMS,AHMEDABAD,30010,+,16 May 2016,12:45
GOLD,10 GRMS,AHMEDABAD,29880,-,13 May 2016,16:53
GOLD,10 GRMS,AHMEDABAD,29895,+,13 May 2016,12:53
GOLD,10 GRMS,AHMEDABAD,29735,-,12 May 2016,16:43
GOLD,10 GRMS,AHMEDABAD,29770,-,12 May 2016,12:45
GOLD,10 GRMS,AHMEDABAD,29885,-,11 May 2016,16:52
GOLD,10 GRMS,AHMEDABAD,29897,+,11 May 2016,12:56
GOLD,10 GRMS,AHMEDABAD,29746,-,10 May 2016,16:49
GOLD,10 GRMS,AHMEDABAD,29784,-,10 May 2016,12:53
GOLD,10 GRMS,AHMEDABAD,29909,-,09 May 2016,16:48
GOLD,10 GRMS,AHMEDABAD,29934,-,09 May 2016,12:55
GOLD,10 GRMS,AHMEDABAD,30003,+,06 May 2016,16:32
GOLD,10 GRMS,AHMEDABAD,29944,+,06 May 2016,12:48
GOLD,10 GRMS,AHMEDABAD,29925,-,05 May 2016,16:41
